測站,萬大發電廠
測站代碼,觀測時間,平均氣壓(hPa),海平面氣壓(hPa),日最高氣壓(hPa),最高氣壓時間,日最低氣壓(hPa),最低氣壓時間,平均氣溫(℃),最高氣溫(℃),最高氣溫時間,最低氣溫(℃),最低氣溫時間,平均露點溫度(℃),平均相對溼度( %),最低相對溼度( %),最低相對溼度時間,平均風速(m/s),平均風向(°),最大瞬間風風速(m/s),最大瞬間風風向(°),最大瞬間風風速時間,累計雨量(mm),最大10分鐘降水量(mm),最大10分鐘降水量起始時間,最大60分鐘降水量(mm),最大60分鐘降水量起始時間,累積日照時數(hr),累積日射量(MJ/m2),累積蒸發量(mm),平均地溫0cm(℃),平均地溫5cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫100cm(℃)
42HA10,2026-05-30,899.3,1011.8,900.9,2026-05-30 00:01:00,897.7,2026-05-30 15:52:00,22.6,29.3,2026-05-30 12:03:00,20.0,2026-05-30 05:15:00,20.3,87,58,2026-05-30 12:03:00,0.5,120.0,5.5,340.0,2026-05-30 09:06:00,32.5,7.5,2026-05-30 17:00:00,18.5,2026-05-30 16:15:00,7.3,18.00,,,,,,,
42HA10,2026-05-31,898.3,1010.5,899.3,2026-05-31 22:28:00,897.0,2026-05-31 14:16:00,23.0,27.9,2026-05-31 13:08:00,19.6,2026-05-31 03:00:00,19.8,83,63,2026-05-31 13:08:00,0.6,180.0,5.8,250.0,2026-05-31 15:03:00,0.5,0.5,2026-05-31 03:00:00,0.5,2026-05-31 02:10:00,9.2,17.10,,,,,,,
42HA10,2026-06-01,898.2,1010.1,899.5,2026-06-01 22:08:00,896.5,2026-06-01 16:12:00,23.7,29.2,2026-06-01 15:14:00,19.5,2026-06-01 05:31:00,19.1,77,52,2026-06-01 13:43:00,0.6,220.0,5.8,250.0,2026-06-01 17:57:00,0.0,0.0,,0.0,,10.4,23.27,,,,,,,
42HA10,2026-06-02,898.2,1010.4,899.0,2026-06-02 22:02:00,897.3,2026-06-02 16:59:00,23.3,30.2,2026-06-02 12:30:00,18.4,2026-06-02 06:06:00,18.6,76,44,2026-06-02 12:21:00,0.6,180.0,5.8,270.0,2026-06-02 16:48:00,0.0,0.0,,0.0,,9.5,25.66,,,,,,,
42HA10,2026-06-03,897.5,1009.3,898.7,2026-06-03 06:31:00,895.7,2026-06-03 16:09:00,23.8,30.1,2026-06-03 13:40:00,18.1,2026-06-03 05:55:00,19.0,76,48,2026-06-03 13:29:00,0.7,360.0,6.4,330.0,2026-06-03 18:15:00,0.0,0.0,,0.0,,9.7,20.96,,,,,,,
42HA10,2026-06-04,896.1,1008.4,897.9,2026-06-04 20:19:00,894.6,2026-06-04 14:30:00,22.5,29.8,2026-06-04 11:04:00,18.9,2026-06-04 06:14:00,19.2,83,54,2026-06-04 12:17:00,0.6,180.0,5.2,310.0,2026-06-04 11:50:00,23.0,3.5,2026-06-04 16:18:00,12.0,2026-06-04 15:48:00,7.9,17.00,,,,,,,
42HA10,2026-06-05,895.5,1008.0,896.7,2026-06-05 22:49:00,894.0,2026-06-05 16:48:00,21.5,27.7,2026-06-05 10:35:00,19.5,2026-06-05 04:41:00,19.7,90,63,2026-06-05 10:36:00,0.4,190.0,4.5,190.0,2026-06-05 13:43:00,49.0,9.0,2026-06-05 16:35:00,29.0,2026-06-05 15:55:00,7.5,10.39,,,,,,,
42HA10,2026-06-06,898.5,1011.2,900.8,2026-06-06 22:10:00,895.6,2026-06-06 01:10:00,21.9,26.1,2026-06-06 14:47:00,20.5,2026-06-06 00:43:00,20.4,91,71,2026-06-06 14:55:00,0.5,150.0,5.8,260.0,2026-06-06 14:15:00,32.0,8.5,2026-06-06 20:09:00,10.5,2026-06-06 19:31:00,8.0,9.64,,,,,,,
42HA10,2026-06-07,898.6,1011.0,900.4,2026-06-07 00:01:00,896.8,2026-06-07 14:09:00,22.8,30.1,2026-06-07 13:45:00,19.6,2026-06-07 05:33:00,20.0,85,54,2026-06-07 13:48:00,0.5,210.0,5.3,330.0,2026-06-07 11:33:00,4.0,0.5,2026-06-07 15:32:00,1.5,2026-06-07 17:22:00,8.1,20.27,,,,,,,
42HA10,2026-06-08,896.1,1008.4,897.7,2026-06-08 00:01:00,893.8,2026-06-08 17:08:00,22.3,26.7,2026-06-08 09:25:00,19.8,2026-06-08 05:28:00,20.3,89,66,2026-06-08 09:30:00,0.4,180.0,3.8,230.0,2026-06-08 11:37:00,4.5,1.5,2026-06-08 12:40:00,3.5,2026-06-08 12:05:00,8.9,10.41,,,,,,,
42HA10,2026-06-09,895.6,1008.4,897.2,2026-06-09 22:07:00,893.8,2026-06-09 02:49:00,20.7,23.0,2026-06-09 14:36:00,19.5,2026-06-09 21:36:00,19.7,94,85,2026-06-09 14:15:00,0.6,330.0,3.2,20.0,2026-06-09 19:20:00,66.0,4.5,2026-06-09 02:13:00,15.0,2026-06-09 01:59:00,4.3,4.51,,,,,,,
42HA10,2026-06-10,898.1,1011.3,901.2,2026-06-10 23:18:00,895.4,2026-06-10 02:33:00,20.4,21.8,2026-06-10 16:30:00,19.4,2026-06-10 02:07:00,19.6,95,92,2026-06-10 16:35:00,0.4,340.0,3.8,290.0,2026-06-10 01:33:00,55.5,7.0,2026-06-10 09:46:00,20.5,2026-06-10 09:10:00,3.1,3.85,,,,,,,
42HA10,2026-06-11,901.9,1015.6,903.8,2026-06-11 20:43:00,900.0,2026-06-11 01:49:00,20.6,22.6,2026-06-11 10:25:00,19.5,2026-06-11 23:25:00,19.8,95,90,2026-06-11 10:29:00,0.4,330.0,3.2,300.0,2026-06-11 09:22:00,50.5,5.0,2026-06-11 16:34:00,17.0,2026-06-11 15:57:00,3.9,4.47,,,,,,,
42HA10,2026-06-12,902.5,1016.2,903.6,2026-06-12 00:01:00,901.2,2026-06-12 16:18:00,20.9,25.1,2026-06-12 12:21:00,19.0,2026-06-12 04:33:00,19.3,91,70,2026-06-12 12:21:00,0.4,330.0,7.5,330.0,2026-06-12 13:57:00,69.5,8.5,2026-06-12 15:34:00,30.5,2026-06-12 15:08:00,5.9,6.67,,,,,,,
42HA10,2026-06-13,900.5,1013.7,903.1,2026-06-13 00:01:00,899.4,2026-06-13 15:39:00,21.3,28.0,2026-06-13 11:46:00,19.5,2026-06-13 18:15:00,19.7,91,60,2026-06-13 11:46:00,0.5,340.0,7.1,260.0,2026-06-13 13:32:00,16.0,3.5,2026-06-13 16:43:00,4.5,2026-06-13 14:49:00,7.1,14.41,,,,,,,
42HA10,2026-06-14,899.6,1013.2,900.9,2026-06-14 22:43:00,898.4,2026-06-14 03:17:00,19.9,23.2,2026-06-14 10:31:00,18.6,2026-06-14 20:28:00,18.9,93,80,2026-06-14 10:33:00,0.5,360.0,3.7,310.0,2026-06-14 19:42:00,39.0,3.5,2026-06-14 18:09:00,10.0,2026-06-14 17:21:00,3.0,4.07,,,,,,,
42HA10,2026-06-15,900.4,1014.3,902.5,2026-06-15 22:00:00,898.8,2026-06-15 03:55:00,19.4,20.5,2026-06-15 11:45:00,18.6,2026-06-15 00:01:00,18.5,94,91,2026-06-15 15:26:00,0.6,350.0,3.9,320.0,2026-06-15 13:45:00,24.5,1.5,2026-06-15 11:44:00,5.5,2026-06-15 12:46:00,2.8,3.84,,,,,,,
42HA10,2026-06-16,901.6,1015.3,903.1,2026-06-16 21:25:00,900.4,2026-06-16 03:34:00,20.3,26.0,2026-06-16 12:52:00,18.6,2026-06-16 03:21:00,18.9,92,65,2026-06-16 12:57:00,0.4,160.0,4.8,10.0,2026-06-16 11:05:00,13.5,5.5,2026-06-16 14:19:00,11.5,2026-06-16 14:11:00,5.3,6.24,,,,,,,
42HA10,2026-06-17,902.9,1016.4,904.6,2026-06-17 21:40:00,901.6,2026-06-17 14:13:00,21.4,29.0,2026-06-17 13:25:00,18.2,2026-06-17 05:29:00,19.2,87,55,2026-06-17 13:28:00,0.6,340.0,4.2,30.0,2026-06-17 09:46:00,1.5,0.5,2026-06-17 14:41:00,1.0,2026-06-17 14:07:00,7.5,14.15,,,,,,,
42HA10,2026-06-18,903.2,1016.5,904.7,2026-06-18 21:54:00,901.7,2026-06-18 13:36:00,22.1,29.7,2026-06-18 13:12:00,17.7,2026-06-18 05:17:00,18.9,84,49,2026-06-18 11:10:00,0.4,170.0,3.9,80.0,2026-06-18 11:01:00,0.5,0.5,2026-06-18 17:14:00,0.5,2026-06-18 16:24:00,7.6,21.56,,,,,,,
42HA10,2026-06-19,902.6,1015.5,903.9,2026-06-19 22:13:00,901.4,2026-06-19 14:59:00,22.7,29.6,2026-06-19 15:22:00,16.3,2026-06-19 06:55:00,18.2,78,44,2026-06-19 11:01:00,0.5,350.0,4.2,220.0,2026-06-19 17:11:00,0.0,0.0,,0.0,,10.3,27.02,,,,,,,
42HA10,2026-06-20,902.7,1015.6,903.9,2026-06-20 21:45:00,901.5,2026-06-20 16:37:00,22.6,31.1,2026-06-20 14:32:00,15.9,2026-06-20 06:09:00,17.5,76,44,2026-06-20 14:12:00,0.6,360.0,5.0,20.0,2026-06-20 17:51:00,0.0,0.0,,0.0,,8.6,24.13,,,,,,,
42HA10,2026-06-21,901.5,1014.0,903.4,2026-06-21 00:01:00,899.8,2026-06-21 17:39:00,23.3,30.8,2026-06-21 13:26:00,16.3,2026-06-21 05:19:00,17.6,73,40,2026-06-21 10:54:00,0.6,230.0,5.7,340.0,2026-06-21 17:51:00,0.0,0.0,,0.0,,9.5,27.37,,,,,,,
42HA10,2026-06-22,898.4,1010.3,900.3,2026-06-22 00:01:00,896.1,2026-06-22 16:28:00,24.0,32.4,2026-06-22 13:37:00,18.1,2026-06-22 05:27:00,19.0,76,38,2026-06-22 14:14:00,0.6,330.0,4.2,260.0,2026-06-22 17:58:00,0.0,0.0,,0.0,,9.0,26.42,,,,,,,
42HA10,2026-06-23,896.2,1007.9,897.2,2026-06-23 21:47:00,895.4,2026-06-23 15:17:00,23.8,30.4,2026-06-23 14:41:00,17.5,2026-06-23 06:26:00,18.9,76,47,2026-06-23 09:55:00,0.5,200.0,5.5,270.0,2026-06-23 18:04:00,0.0,0.0,,0.0,,9.8,26.12,,,,,,,
42HA10,2026-06-24,895.8,1007.6,897.1,2026-06-24 22:30:00,894.1,2026-06-24 15:42:00,23.3,29.9,2026-06-24 13:53:00,17.5,2026-06-24 06:15:00,18.7,77,49,2026-06-24 13:54:00,0.6,170.0,5.5,90.0,2026-06-24 11:23:00,0.0,0.0,,0.0,,9.9,24.23,,,,,,,
42HA10,2026-06-25,896.0,1008.7,897.6,2026-06-25 21:56:00,894.6,2026-06-25 15:03:00,21.1,27.3,2026-06-25 12:25:00,19.3,2026-06-25 04:25:00,19.4,90,65,2026-06-25 12:25:00,0.5,330.0,5.5,230.0,2026-06-25 12:44:00,99.5,17.0,2026-06-25 14:45:00,43.0,2026-06-25 14:05:00,4.5,6.24,,,,,,,
42HA10,2026-06-26,896.8,1009.9,898.7,2026-06-26 21:22:00,895.3,2026-06-26 01:55:00,20.6,23.2,2026-06-26 14:14:00,19.3,2026-06-26 22:05:00,19.7,95,88,2026-06-26 14:30:00,0.4,250.0,3.7,320.0,2026-06-26 17:36:00,39.5,5.5,2026-06-26 10:02:00,11.5,2026-06-26 09:59:00,4.1,4.52,,,,,,,
42HA10,2026-06-27,898.2,1011.4,900.4,2026-06-27 22:08:00,896.4,2026-06-27 03:39:00,20.5,25.1,2026-06-27 15:08:00,19.2,2026-06-27 02:21:00,19.4,93,76,2026-06-27 14:46:00,0.4,210.0,5.1,350.0,2026-06-27 14:44:00,42.5,2.5,2026-06-27 19:30:00,8.0,2026-06-27 05:03:00,5.3,5.63,,,,,,,
42HA10,2026-06-28,899.4,1012.1,900.9,2026-06-28 22:06:00,898.0,2026-06-28 03:00:00,22.4,28.3,2026-06-28 13:59:00,18.6,2026-06-28 05:08:00,19.6,84,59,2026-06-28 13:09:00,0.5,10.0,4.0,20.0,2026-06-28 16:15:00,0.0,0.0,,0.0,,9.2,15.00,,,,,,,
