測站,東港工作站
測站代碼,觀測時間,平均氣壓(hPa),海平面氣壓(hPa),日最高氣壓(hPa),最高氣壓時間,日最低氣壓(hPa),最低氣壓時間,平均氣溫(℃),最高氣溫(℃),最高氣溫時間,最低氣溫(℃),最低氣溫時間,平均露點溫度(℃),平均相對溼度( %),最低相對溼度( %),最低相對溼度時間,平均風速(m/s),平均風向(°),最大瞬間風風速(m/s),最大瞬間風風向(°),最大瞬間風風速時間,累計雨量(mm),最大10分鐘降水量(mm),最大10分鐘降水量起始時間,最大60分鐘降水量(mm),最大60分鐘降水量起始時間,累積日照時數(hr),累積日射量(MJ/m2),累積蒸發量(mm),平均地溫0cm(℃),平均地溫5cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫100cm(℃)
12Q970,2026-01-22,1019.7,1021.6,1021.3,2026-01-22 09:16:00,1017.8,2026-01-22 14:54:00,17.1,20.6,2026-01-22 15:10:00,13.6,2026-01-22 07:02:00,11.1,68,54,2026-01-22 12:42:00,1.5,330.0,6.6,270.0,2026-01-22 13:10:00,0.0,0.0,,0.0,,6.2,9.76,,,,,,,
12Q970,2026-01-23,1020.4,1022.3,1022.3,2026-01-23 08:48:00,1018.0,2026-01-23 14:56:00,17.6,21.6,2026-01-23 14:08:00,13.4,2026-01-23 05:32:00,12.0,70,52,2026-01-23 13:21:00,1.6,330.0,7.4,270.0,2026-01-23 15:03:00,0.0,0.0,,0.0,,5.6,10.56,,,,,,,
12Q970,2026-01-24,1019.0,1020.9,1021.2,2026-01-24 09:06:00,1017.2,2026-01-24 15:41:00,19.7,24.1,2026-01-24 11:25:00,16.0,2026-01-24 06:22:00,14.1,71,50,2026-01-24 12:00:00,1.2,340.0,5.3,280.0,2026-01-24 14:10:00,0.0,0.0,,0.0,,7.8,10.49,,,,,,,
12Q970,2026-01-25,1018.4,1020.3,1020.5,2026-01-25 08:54:00,1016.2,2026-01-25 14:53:00,20.6,24.4,2026-01-25 13:28:00,17.9,2026-01-25 03:03:00,16.0,75,57,2026-01-25 13:29:00,1.2,340.0,7.5,280.0,2026-01-25 15:25:00,0.0,0.0,,0.0,,7.9,8.57,,,,,,,
12Q970,2026-01-26,1017.7,1019.6,1019.8,2026-01-26 09:41:00,1015.6,2026-01-26 14:46:00,21.2,26.1,2026-01-26 15:09:00,18.4,2026-01-26 06:57:00,16.8,77,48,2026-01-26 15:09:00,1.2,280.0,6.6,280.0,2026-01-26 13:49:00,0.0,0.0,,0.0,,6.9,10.64,,,,,,,
12Q970,2026-01-27,1016.8,1018.7,1018.6,2026-01-27 09:24:00,1014.9,2026-01-27 14:52:00,21.6,25.9,2026-01-27 11:24:00,18.0,2026-01-27 05:44:00,15.6,71,43,2026-01-27 10:49:00,1.3,350.0,6.7,270.0,2026-01-27 15:09:00,0.0,0.0,,0.0,,6.5,12.05,,,,,,,
12Q970,2026-01-28,1017.6,1019.5,1019.4,2026-01-28 08:58:00,1015.8,2026-01-28 14:22:00,19.5,22.7,2026-01-28 14:14:00,16.4,2026-01-28 06:07:00,14.9,75,62,2026-01-28 19:07:00,1.5,280.0,6.9,290.0,2026-01-28 14:50:00,0.0,0.0,,0.0,,6.1,11.18,,,,,,,
12Q970,2026-01-29,1018.3,1020.3,1020.6,2026-01-29 09:04:00,1016.5,2026-01-29 14:48:00,20.0,23.7,2026-01-29 10:59:00,15.5,2026-01-29 06:40:00,14.6,71,55,2026-01-29 10:59:00,1.4,280.0,6.8,280.0,2026-01-29 13:03:00,0.0,0.0,,0.0,,5.9,9.38,,,,,,,
12Q970,2026-01-30,1018.2,1020.1,1020.3,2026-01-30 08:40:00,1016.2,2026-01-30 15:17:00,21.5,25.7,2026-01-30 11:31:00,19.2,2026-01-30 06:32:00,16.9,75,53,2026-01-30 11:31:00,1.1,330.0,6.2,280.0,2026-01-30 16:32:00,0.0,0.0,,0.0,,7.9,9.50,,,,,,,
12Q970,2026-01-31,1017.4,1019.3,1019.3,2026-01-31 09:15:00,1015.3,2026-01-31 15:13:00,22.3,26.7,2026-01-31 14:06:00,19.3,2026-01-31 23:45:00,16.9,72,50,2026-01-31 13:58:00,1.1,330.0,6.1,350.0,2026-01-31 18:45:00,0.0,0.0,,0.0,,6.5,9.97,,,,,,,
12Q970,2026-02-01,1018.5,1020.4,1020.1,2026-02-01 09:47:00,1016.8,2026-02-01 03:43:00,20.1,23.0,2026-02-01 16:03:00,17.3,2026-02-01 05:26:00,15.2,73,64,2026-02-01 11:20:00,1.1,330.0,5.5,270.0,2026-02-01 15:02:00,0.0,0.0,,0.0,,8.3,9.66,,,,,,,
12Q970,2026-02-02,1019.5,1021.4,1021.2,2026-02-02 09:20:00,1017.4,2026-02-02 14:31:00,20.1,26.6,2026-02-02 11:32:00,16.5,2026-02-02 23:54:00,15.3,74,49,2026-02-02 11:33:00,1.4,330.0,6.4,250.0,2026-02-02 13:29:00,0.0,0.0,,0.0,,8.3,11.33,,,,,,,
12Q970,2026-02-03,1020.5,1022.4,1022.7,2026-02-03 09:02:00,1018.8,2026-02-03 15:30:00,19.2,22.0,2026-02-03 12:22:00,15.2,2026-02-03 05:45:00,14.8,76,63,2026-02-03 12:25:00,1.3,280.0,6.5,280.0,2026-02-03 14:02:00,0.0,0.0,,0.0,,7.0,9.97,,,,,,,
12Q970,2026-02-04,1017.3,1019.1,1019.7,2026-02-04 09:04:00,1014.9,2026-02-04 15:35:00,21.3,25.6,2026-02-04 11:02:00,17.8,2026-02-04 06:30:00,16.8,75,53,2026-02-04 11:01:00,1.2,280.0,6.7,270.0,2026-02-04 14:15:00,0.0,0.0,,0.0,,7.7,9.57,,,,,,,
12Q970,2026-02-05,1014.9,1016.7,1017.0,2026-02-05 09:24:00,1012.6,2026-02-05 14:59:00,23.0,26.3,2026-02-05 10:43:00,19.3,2026-02-05 06:31:00,17.9,74,49,2026-02-05 10:44:00,1.1,280.0,6.5,260.0,2026-02-05 13:54:00,0.0,0.0,,0.0,,8.6,13.10,,,,,,,
12Q970,2026-02-06,1013.6,1015.5,1015.8,2026-02-06 08:55:00,1010.9,2026-02-06 15:07:00,22.5,27.8,2026-02-06 15:12:00,20.4,2026-02-06 23:58:00,19.9,85,62,2026-02-06 15:13:00,0.9,360.0,4.1,60.0,2026-02-06 09:24:00,1.5,1.0,2026-02-06 12:03:00,1.0,2026-02-06 11:13:00,5.8,8.61,,,,,,,
12Q970,2026-02-07,1015.1,1017.0,1018.7,2026-02-07 23:40:00,1012.9,2026-02-07 03:54:00,20.2,24.2,2026-02-07 11:00:00,16.2,2026-02-07 23:51:00,16.2,78,61,2026-02-07 17:49:00,1.6,330.0,6.8,280.0,2026-02-07 15:01:00,0.0,0.0,,0.0,,5.6,10.94,,,,,,,
12Q970,2026-02-08,1020.3,1022.2,1022.3,2026-02-08 21:10:00,1017.6,2026-02-08 02:26:00,16.7,19.6,2026-02-08 11:22:00,14.6,2026-02-08 07:17:00,10.4,66,55,2026-02-08 15:14:00,1.3,330.0,7.8,280.0,2026-02-08 12:33:00,0.0,0.0,,0.0,,7.4,8.00,,,,,,,
12Q970,2026-02-09,1019.7,1021.6,1022.3,2026-02-09 08:54:00,1017.0,2026-02-09 14:54:00,17.8,22.0,2026-02-09 15:16:00,14.0,2026-02-09 02:37:00,10.5,62,42,2026-02-09 11:34:00,1.2,330.0,7.7,290.0,2026-02-09 12:38:00,0.0,0.0,,0.0,,6.8,12.24,,,,,,,
12Q970,2026-02-10,1019.0,1020.9,1021.1,2026-02-10 07:38:00,1016.0,2026-02-10 15:35:00,19.0,23.4,2026-02-10 15:36:00,13.7,2026-02-10 06:53:00,12.5,67,47,2026-02-10 15:43:00,1.4,280.0,7.3,280.0,2026-02-10 15:01:00,0.0,0.0,,0.0,,5.7,12.68,,,,,,,
12Q970,2026-02-11,1018.8,1020.7,1019.9,2026-02-11 09:14:00,1015.8,2026-02-11 15:26:00,18.3,27.9,2026-02-11 15:58:00,16.9,2026-02-11 03:44:00,14.8,80,38,2026-02-11 15:59:00,0.7,350.0,6.2,270.0,2026-02-11 14:26:00,0.0,0.0,,0.0,,0.0,0.00,,,,,,,
12Q970,2026-02-12,1017.1,1019.0,1019.1,2026-02-12 09:45:00,1015.4,2026-02-12 15:05:00,20.8,24.9,2026-02-12 10:18:00,16.3,2026-02-12 06:57:00,15.8,74,53,2026-02-12 10:19:00,1.2,280.0,7.2,270.0,2026-02-12 13:07:00,0.0,0.0,,0.0,,6.2,13.14,,,,,,,
12Q970,2026-02-13,1015.4,1017.2,1017.2,2026-02-13 08:52:00,1013.3,2026-02-13 15:13:00,21.9,25.7,2026-02-13 12:15:00,18.5,2026-02-13 06:57:00,17.3,75,54,2026-02-13 12:31:00,1.2,280.0,6.0,280.0,2026-02-13 15:45:00,0.0,0.0,,0.0,,6.9,12.05,,,,,,,
12Q970,2026-02-14,1014.3,1016.2,1016.5,2026-02-14 08:49:00,1012.2,2026-02-14 16:16:00,22.8,26.7,2026-02-14 16:53:00,18.4,2026-02-14 06:19:00,17.3,71,53,2026-02-14 09:54:00,1.3,280.0,7.1,270.0,2026-02-14 13:38:00,0.0,0.0,,0.0,,6.1,14.14,,,,,,,
12Q970,2026-02-15,1014.1,1016.0,1015.9,2026-02-15 08:25:00,1012.2,2026-02-15 15:11:00,23.9,28.3,2026-02-15 09:47:00,19.8,2026-02-15 04:55:00,17.7,69,46,2026-02-15 15:13:00,1.2,280.0,6.4,280.0,2026-02-15 15:18:00,0.0,0.0,,0.0,,6.8,14.27,,,,,,,
12Q970,2026-02-16,1013.4,1015.2,1015.1,2026-02-16 09:03:00,1010.7,2026-02-16 15:38:00,23.2,28.1,2026-02-16 10:28:00,20.4,2026-02-16 05:16:00,19.1,78,51,2026-02-16 10:32:00,1.4,280.0,7.9,180.0,2026-02-16 16:43:00,0.0,0.0,,0.0,,7.7,13.90,,,,,,,
12Q970,2026-02-17,1015.7,1017.6,1017.9,2026-02-17 23:41:00,1014.1,2026-02-17 16:44:00,21.6,24.9,2026-02-17 16:38:00,19.6,2026-02-17 23:56:00,16.9,74,61,2026-02-17 16:38:00,1.6,340.0,4.9,350.0,2026-02-17 20:52:00,0.0,0.0,,0.0,,6.7,9.94,,,,,,,
12Q970,2026-02-18,1018.3,1020.2,1019.8,2026-02-18 08:58:00,1016.6,2026-02-18 14:18:00,20.4,24.2,2026-02-18 13:29:00,17.2,2026-02-18 06:40:00,14.8,70,57,2026-02-18 13:44:00,1.5,340.0,6.9,270.0,2026-02-18 16:28:00,0.0,0.0,,0.0,,5.9,11.51,,,,,,,
12Q970,2026-02-19,1019.3,1021.2,1020.9,2026-02-19 09:04:00,1017.3,2026-02-19 15:19:00,20.6,24.5,2026-02-19 11:01:00,18.0,2026-02-19 03:23:00,14.8,69,50,2026-02-19 10:59:00,1.4,340.0,7.6,270.0,2026-02-19 12:42:00,0.0,0.0,,0.0,,6.1,12.18,,,,,,,
12Q970,2026-02-20,1016.0,1017.8,1019.7,2026-02-20 00:06:00,1012.9,2026-02-20 16:06:00,21.7,26.9,2026-02-20 13:00:00,17.3,2026-02-20 06:07:00,14.9,67,42,2026-02-20 12:37:00,1.6,330.0,9.6,300.0,2026-02-20 14:29:00,0.0,0.0,,0.0,,6.4,13.65,,,,,,,
12Q970,2026-02-21,1011.5,1013.4,1014.5,2026-02-21 00:06:00,1008.9,2026-02-21 15:49:00,21.6,26.2,2026-02-21 11:28:00,18.0,2026-02-21 04:43:00,16.3,73,45,2026-02-21 11:28:00,1.0,280.0,5.1,280.0,2026-02-21 16:12:00,0.0,0.0,,0.0,,8.2,10.87,,,,,,,
12Q970,2026-02-22,1009.8,1011.7,1011.3,2026-02-22 08:53:00,1007.2,2026-02-22 15:26:00,23.9,30.4,2026-02-22 13:34:00,19.0,2026-02-22 05:09:00,16.8,66,38,2026-02-22 13:27:00,1.3,350.0,7.9,330.0,2026-02-22 14:30:00,0.0,0.0,,0.0,,6.3,15.31,,,,,,,
12Q970,2026-02-23,1011.4,1013.3,1012.8,2026-02-23 09:57:00,1009.8,2026-02-23 04:38:00,23.3,27.3,2026-02-23 09:58:00,19.8,2026-02-23 04:58:00,18.4,74,55,2026-02-23 09:59:00,1.4,280.0,7.6,260.0,2026-02-23 13:27:00,0.0,0.0,,0.0,,7.1,13.58,,,,,,,
12Q970,2026-02-24,1011.7,1013.6,1013.3,2026-02-24 09:39:00,1009.9,2026-02-24 15:48:00,24.3,28.6,2026-02-24 14:45:00,20.4,2026-02-24 04:34:00,19.7,76,56,2026-02-24 14:31:00,1.2,340.0,7.1,200.0,2026-02-24 16:14:00,0.0,0.0,,0.0,,8.2,11.89,,,,,,,
12Q970,2026-02-25,1011.7,1013.6,1013.0,2026-02-25 09:40:00,1009.7,2026-02-25 13:59:00,25.1,28.2,2026-02-25 09:49:00,21.8,2026-02-25 05:49:00,19.9,73,59,2026-02-25 09:47:00,1.2,280.0,7.0,270.0,2026-02-25 15:35:00,0.0,0.0,,0.0,,7.5,13.28,,,,,,,
12Q970,2026-02-26,1009.8,1011.7,1009.3,2026-02-26 21:54:00,1008.6,2026-02-26 23:58:00,24.3,24.9,2026-02-26 22:03:00,23.8,2026-02-26 23:51:00,19.7,76,73,2026-02-26 22:05:00,1.4,280.0,3.5,60.0,2026-02-26 22:18:00,0.0,0.0,,0.0,,8.1,15.34,,,,,,,
12Q970,2026-02-27,1007.5,1009.3,1009.2,2026-02-27 23:45:00,1004.5,2026-02-27 15:11:00,25.5,31.1,2026-02-27 13:50:00,23.5,2026-02-27 23:16:00,18.0,65,39,2026-02-27 14:14:00,1.3,340.0,6.5,340.0,2026-02-27 16:12:00,0.0,0.0,,0.0,,5.8,9.60,,,,,,,
12Q970,2026-02-28,1010.0,1011.8,1012.0,2026-02-28 10:24:00,1008.3,2026-02-28 03:21:00,22.8,24.8,2026-02-28 12:11:00,21.1,2026-02-28 23:56:00,19.8,83,69,2026-02-28 00:40:00,1.0,340.0,4.4,310.0,2026-02-28 14:33:00,0.0,0.0,,0.0,,3.3,3.65,,,,,,,
12Q970,2026-03-01,1008.8,1010.6,1010.9,2026-03-01 00:01:00,1006.3,2026-03-01 15:32:00,24.8,29.2,2026-03-01 13:08:00,20.7,2026-03-01 03:04:00,20.4,77,56,2026-03-01 13:09:00,2.3,180.0,12.1,190.0,2026-03-01 14:16:00,0.0,0.0,,0.0,,6.8,16.65,,,,,,,
12Q970,2026-03-02,1008.8,1010.6,1010.3,2026-03-02 23:49:00,1006.7,2026-03-02 15:08:00,26.3,30.7,2026-03-02 15:00:00,23.8,2026-03-02 06:04:00,21.6,75,53,2026-03-02 15:05:00,1.6,310.0,9.5,270.0,2026-03-02 13:07:00,0.0,0.0,,0.0,,8.1,16.07,,,,,,,
12Q970,2026-03-03,1011.1,1013.0,1013.8,2026-03-03 23:11:00,1009.0,2026-03-03 03:38:00,23.6,26.0,2026-03-03 15:27:00,20.9,2026-03-03 23:57:00,20.9,84,72,2026-03-03 16:30:00,1.2,340.0,7.3,270.0,2026-03-03 13:57:00,1.5,0.5,2026-03-03 09:44:00,1.5,2026-03-03 09:17:00,6.8,9.88,,,,,,,
12Q970,2026-03-04,1013.0,1014.9,1014.8,2026-03-04 09:23:00,1010.8,2026-03-04 15:34:00,21.5,24.2,2026-03-04 13:06:00,19.2,2026-03-04 05:17:00,18.1,81,67,2026-03-04 15:41:00,0.9,340.0,4.1,360.0,2026-03-04 20:50:00,0.0,0.0,,0.0,,7.2,6.32,,,,,,,
12Q970,2026-03-05,1012.5,1014.3,1013.8,2026-03-05 10:42:00,1011.1,2026-03-05 15:18:00,21.1,23.6,2026-03-05 13:23:00,19.5,2026-03-05 00:59:00,19.2,89,74,2026-03-05 13:10:00,0.9,340.0,5.6,350.0,2026-03-05 21:03:00,0.5,0.5,2026-03-05 13:29:00,0.5,2026-03-05 12:39:00,6.4,6.27,,,,,,,
12Q970,2026-03-06,1012.9,1014.7,1015.1,2026-03-06 23:34:00,1010.6,2026-03-06 14:22:00,22.4,27.3,2026-03-06 13:05:00,18.8,2026-03-06 05:54:00,17.7,76,52,2026-03-06 13:06:00,1.7,340.0,7.9,270.0,2026-03-06 15:15:00,0.0,0.0,,0.0,,6.7,15.53,,,,,,,
12Q970,2026-03-07,1015.8,1017.7,1017.8,2026-03-07 23:58:00,1014.0,2026-03-07 03:12:00,21.3,25.1,2026-03-07 13:10:00,17.3,2026-03-07 06:24:00,16.1,72,59,2026-03-07 11:28:00,1.5,340.0,7.1,280.0,2026-03-07 14:14:00,0.0,0.0,,0.0,,8.2,15.53,,,,,,,
12Q970,2026-03-08,1017.3,1019.2,1019.1,2026-03-08 08:07:00,1015.1,2026-03-08 15:58:00,21.0,25.1,2026-03-08 14:07:00,16.6,2026-03-08 06:29:00,15.4,70,53,2026-03-08 10:26:00,1.6,340.0,7.5,270.0,2026-03-08 12:03:00,0.0,0.0,,0.0,,6.7,14.50,,,,,,,
12Q970,2026-03-09,1018.2,1020.1,1019.7,2026-03-09 08:57:00,1016.3,2026-03-09 14:57:00,21.1,25.7,2026-03-09 11:20:00,17.6,2026-03-09 06:30:00,15.3,69,55,2026-03-09 10:47:00,1.7,340.0,7.7,280.0,2026-03-09 13:17:00,0.0,0.0,,0.0,,7.8,15.60,,,,,,,
12Q970,2026-03-10,1018.1,1020.0,1019.8,2026-03-10 09:50:00,1016.4,2026-03-10 15:27:00,19.1,23.1,2026-03-10 11:10:00,16.8,2026-03-10 05:27:00,13.2,69,56,2026-03-10 11:10:00,1.1,340.0,5.5,280.0,2026-03-10 12:43:00,0.0,0.0,,0.0,,6.1,8.91,,,,,,,
12Q970,2026-03-11,1015.4,1017.3,1016.0,2026-03-11 23:08:00,1012.9,2026-03-11 14:47:00,20.6,25.1,2026-03-11 15:26:00,19.7,2026-03-11 23:59:00,14.6,69,51,2026-03-11 15:26:00,1.6,340.0,8.5,280.0,2026-03-11 14:23:00,0.0,0.0,,0.0,,6.0,12.89,,,,,,,
12Q970,2026-03-12,1015.3,1017.2,1017.8,2026-03-12 23:26:00,1012.3,2026-03-12 15:28:00,21.7,29.7,2026-03-12 14:40:00,17.1,2026-03-12 06:06:00,12.7,59,32,2026-03-12 16:38:00,1.2,340.0,9.5,180.0,2026-03-12 16:03:00,0.0,0.0,,0.0,,7.4,17.03,,,,,,,
12Q970,2026-03-13,1019.0,1020.9,1020.7,2026-03-13 22:04:00,1016.8,2026-03-13 03:02:00,18.9,21.9,2026-03-13 13:39:00,14.5,2026-03-13 05:54:00,10.6,59,44,2026-03-13 10:03:00,1.5,280.0,8.3,250.0,2026-03-13 13:20:00,0.0,0.0,,0.0,,7.3,17.50,,,,,,,
12Q970,2026-03-14,1020.5,1022.4,1022.6,2026-03-14 09:48:00,1018.8,2026-03-14 16:17:00,20.7,24.3,2026-03-14 10:28:00,16.6,2026-03-14 05:32:00,12.3,59,41,2026-03-14 10:30:00,1.2,280.0,8.3,280.0,2026-03-14 12:21:00,0.0,0.0,,0.0,,6.5,16.03,,,,,,,
12Q970,2026-03-15,1019.2,1021.0,1021.8,2026-03-15 09:06:00,1016.8,2026-03-15 15:40:00,21.1,25.3,2026-03-15 10:10:00,16.6,2026-03-15 06:22:00,13.8,64,43,2026-03-15 10:12:00,1.4,340.0,8.2,270.0,2026-03-15 14:23:00,0.0,0.0,,0.0,,8.9,17.42,,,,,,,
