測站,口湖工作站
測站代碼,觀測時間,平均氣壓(hPa),海平面氣壓(hPa),日最高氣壓(hPa),最高氣壓時間,日最低氣壓(hPa),最低氣壓時間,平均氣溫(℃),最高氣溫(℃),最高氣溫時間,最低氣溫(℃),最低氣溫時間,平均露點溫度(℃),平均相對溼度( %),最低相對溼度( %),最低相對溼度時間,平均風速(m/s),平均風向(°),最大瞬間風風速(m/s),最大瞬間風風向(°),最大瞬間風風速時間,累計雨量(mm),最大10分鐘降水量(mm),最大10分鐘降水量起始時間,最大60分鐘降水量(mm),最大60分鐘降水量起始時間,累積日照時數(hr),累積日射量(MJ/m2),累積蒸發量(mm),平均地溫0cm(℃),平均地溫5cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫100cm(℃)
12J990,2026-05-31,1006.8,1008.0,1008.1,2026-05-31 09:45:00,1005.0,2026-05-31 17:11:00,26.3,29.6,2026-05-31 13:48:00,22.9,2026-05-31 05:08:00,20.9,72,52,2026-05-31 11:18:00,4.4,20.0,13.2,30.0,2026-05-31 15:02:00,0.0,0.0,,0.0,,11.6,27.78,,,,,,,
12J990,2026-06-01,1006.5,1007.7,1008.2,2026-06-01 09:08:00,1004.7,2026-06-01 17:01:00,26.5,30.3,2026-06-01 11:58:00,22.4,2026-06-01 03:32:00,22.3,78,63,2026-06-01 10:59:00,2.6,30.0,9.0,10.0,2026-06-01 14:27:00,0.0,0.0,,0.0,,11.1,27.84,,,,,,,
12J990,2026-06-02,1006.1,1007.3,1007.2,2026-06-02 08:50:00,1004.5,2026-06-02 17:21:00,27.8,31.3,2026-06-02 16:45:00,25.2,2026-06-02 05:01:00,22.5,74,37,2026-06-02 15:59:00,1.9,280.0,8.7,270.0,2026-06-02 12:18:00,0.0,0.0,,0.0,,11.5,27.09,,,,,,,
12J990,2026-06-03,1004.8,1006.1,1006.4,2026-06-03 08:31:00,1002.5,2026-06-03 16:12:00,28.6,31.3,2026-06-03 12:31:00,25.1,2026-06-03 04:48:00,24.3,77,62,2026-06-03 10:49:00,3.1,250.0,9.7,230.0,2026-06-03 13:12:00,0.0,0.0,,0.0,,11.6,28.20,,,,,,,
12J990,2026-06-04,1003.2,1004.5,1004.3,2026-06-04 09:43:00,1001.7,2026-06-04 23:31:00,27.2,30.1,2026-06-04 13:26:00,25.2,2026-06-04 19:15:00,25.3,90,76,2026-06-04 13:39:00,3.5,190.0,10.9,220.0,2026-06-04 14:17:00,15.5,2.0,2026-06-04 08:49:00,4.0,2026-06-04 08:48:00,7.2,15.63,,,,,,,
12J990,2026-06-05,1003.2,1004.4,1005.3,2026-06-05 22:42:00,1002.0,2026-06-05 16:39:00,27.0,29.5,2026-06-05 13:07:00,24.9,2026-06-05 03:14:00,25.3,90,78,2026-06-05 13:08:00,2.1,330.0,8.2,210.0,2026-06-05 00:22:00,5.5,2.0,2026-06-05 03:10:00,3.0,2026-06-05 02:32:00,8.5,13.90,,,,,,,
12J990,2026-06-06,1006.3,1007.5,1008.0,2026-06-06 22:07:00,1004.2,2026-06-06 01:18:00,27.9,32.0,2026-06-06 13:32:00,25.1,2026-06-06 05:12:00,25.0,84,65,2026-06-06 13:34:00,2.2,270.0,6.2,290.0,2026-06-06 17:33:00,1.5,1.0,2026-06-06 03:24:00,1.5,2026-06-06 02:46:00,10.8,22.09,,,,,,,
12J990,2026-06-07,1005.8,1007.0,1007.6,2026-06-07 08:55:00,1003.5,2026-06-07 16:43:00,28.5,31.8,2026-06-07 11:19:00,24.8,2026-06-07 23:45:00,25.3,82,64,2026-06-07 12:33:00,3.7,180.0,11.5,170.0,2026-06-07 23:31:00,5.5,3.0,2026-06-07 23:43:00,4.5,2026-06-07 22:59:00,11.0,24.65,,,,,,,
12J990,2026-06-08,1003.7,1004.9,1005.7,2026-06-08 09:04:00,1000.7,2026-06-08 16:37:00,26.1,29.3,2026-06-08 17:06:00,24.9,2026-06-08 11:02:00,25.4,95,80,2026-06-08 17:08:00,3.2,160.0,9.7,160.0,2026-06-08 00:01:00,46.5,6.5,2026-06-08 22:35:00,13.0,2026-06-08 21:45:00,7.5,8.70,,,,,,,
12J990,2026-06-09,1002.7,1003.9,1004.3,2026-06-09 21:03:00,1001.4,2026-06-09 12:02:00,25.4,27.4,2026-06-09 11:57:00,24.4,2026-06-09 09:08:00,24.9,97,90,2026-06-09 11:59:00,3.5,170.0,11.5,220.0,2026-06-09 12:21:00,128.0,8.5,2026-06-09 20:55:00,22.0,2026-06-09 22:54:00,2.5,3.73,,,,,,,
12J990,2026-06-10,1006.3,1007.6,1010.2,2026-06-10 22:54:00,1001.8,2026-06-10 04:06:00,25.2,27.0,2026-06-10 15:12:00,23.8,2026-06-10 23:58:00,23.7,91,81,2026-06-10 15:13:00,3.8,20.0,10.8,20.0,2026-06-10 12:37:00,20.5,12.5,2026-06-10 05:16:00,20.5,2026-06-10 04:32:00,9.5,14.48,,,,,,,
12J990,2026-06-11,1010.6,1011.8,1012.4,2026-06-11 23:02:00,1008.5,2026-06-11 02:01:00,25.4,28.1,2026-06-11 12:17:00,23.2,2026-06-11 01:18:00,23.2,87,74,2026-06-11 12:22:00,2.4,20.0,7.7,20.0,2026-06-11 11:48:00,0.0,0.0,,0.0,,10.2,15.51,,,,,,,
12J990,2026-06-12,1011.0,1012.3,1012.2,2026-06-12 08:49:00,1009.8,2026-06-12 16:20:00,25.6,27.2,2026-06-12 15:23:00,24.2,2026-06-12 02:43:00,24.8,95,85,2026-06-12 15:41:00,1.3,30.0,4.7,330.0,2026-06-12 13:01:00,0.5,0.5,2026-06-12 12:28:00,0.5,2026-06-12 11:38:00,8.1,8.11,,,,,,,
12J990,2026-06-13,1008.7,1009.9,1010.6,2026-06-13 07:58:00,1006.9,2026-06-13 22:50:00,27.0,29.0,2026-06-13 13:43:00,25.1,2026-06-13 04:10:00,23.8,83,69,2026-06-13 15:04:00,1.9,290.0,6.5,230.0,2026-06-13 23:56:00,0.0,0.0,,0.0,,11.4,26.70,,,,,,,
12J990,2026-06-14,1007.0,1008.2,1008.6,2026-06-14 22:20:00,1005.7,2026-06-14 04:17:00,25.8,29.1,2026-06-14 09:22:00,23.8,2026-06-14 17:54:00,24.3,91,75,2026-06-14 09:27:00,3.5,170.0,12.2,180.0,2026-06-14 13:21:00,51.0,8.5,2026-06-14 15:38:00,19.5,2026-06-14 15:24:00,2.5,3.90,,,,,,,
12J990,2026-06-15,1007.9,1009.1,1010.3,2026-06-15 22:26:00,1005.8,2026-06-15 05:10:00,24.8,25.6,2026-06-15 14:14:00,24.1,2026-06-15 10:18:00,24.0,95,87,2026-06-15 23:55:00,3.1,170.0,7.7,170.0,2026-06-15 17:47:00,19.0,1.5,2026-06-15 08:30:00,7.5,2026-06-15 09:07:00,4.4,4.81,,,,,,,
12J990,2026-06-16,1009.1,1010.4,1010.3,2026-06-16 22:24:00,1007.4,2026-06-16 03:54:00,26.0,28.9,2026-06-16 11:56:00,24.3,2026-06-16 18:23:00,24.0,89,75,2026-06-16 09:26:00,3.0,180.0,14.5,240.0,2026-06-16 14:43:00,14.5,6.0,2026-06-16 14:44:00,7.0,2026-06-16 09:48:00,6.5,6.67,,,,,,,
12J990,2026-06-17,1010.5,1011.8,1012.0,2026-06-17 21:59:00,1009.0,2026-06-17 03:00:00,28.5,31.9,2026-06-17 13:12:00,25.9,2026-06-17 00:01:00,24.9,81,64,2026-06-17 13:04:00,3.5,190.0,10.3,210.0,2026-06-17 13:04:00,0.0,0.0,,0.0,,9.4,20.39,,,,,,,
12J990,2026-06-18,1010.8,1012.0,1012.2,2026-06-18 21:52:00,1009.6,2026-06-18 14:25:00,28.6,30.7,2026-06-18 12:15:00,26.3,2026-06-18 05:56:00,26.2,87,76,2026-06-18 11:15:00,2.8,210.0,10.0,230.0,2026-06-18 15:35:00,0.0,0.0,,0.0,,10.6,27.85,,,,,,,
12J990,2026-06-19,1010.1,1011.4,1011.3,2026-06-19 22:05:00,1009.1,2026-06-19 16:50:00,28.7,31.1,2026-06-19 14:55:00,25.6,2026-06-19 05:37:00,25.6,84,65,2026-06-19 13:46:00,2.9,230.0,10.3,240.0,2026-06-19 14:30:00,0.0,0.0,,0.0,,11.9,28.90,,,,,,,
12J990,2026-06-20,1010.4,1011.6,1011.5,2026-06-20 10:45:00,1009.4,2026-06-20 02:27:00,28.2,30.2,2026-06-20 12:33:00,25.6,2026-06-20 05:12:00,25.2,84,66,2026-06-20 13:51:00,2.2,250.0,6.8,260.0,2026-06-20 12:11:00,0.0,0.0,,0.0,,11.7,27.89,,,,,,,
12J990,2026-06-21,1009.3,1010.5,1010.8,2026-06-21 06:42:00,1007.4,2026-06-21 18:09:00,27.8,29.9,2026-06-21 11:32:00,25.2,2026-06-21 04:58:00,25.3,86,73,2026-06-21 10:05:00,2.4,260.0,7.8,250.0,2026-06-21 14:23:00,0.0,0.0,,0.0,,11.9,28.86,,,,,,,
12J990,2026-06-22,1005.9,1007.1,1008.0,2026-06-22 06:29:00,1003.6,2026-06-22 17:13:00,28.3,29.9,2026-06-22 11:10:00,25.5,2026-06-22 05:10:00,25.3,83,74,2026-06-22 17:46:00,2.8,210.0,8.9,240.0,2026-06-22 14:57:00,0.0,0.0,,0.0,,11.9,28.14,,,,,,,
12J990,2026-06-23,1003.4,1004.6,1004.3,2026-06-23 10:45:00,1002.3,2026-06-23 16:30:00,28.9,31.0,2026-06-23 12:52:00,26.1,2026-06-23 04:58:00,25.5,82,63,2026-06-23 10:15:00,2.7,230.0,8.3,250.0,2026-06-23 15:07:00,0.0,0.0,,0.0,,11.2,27.67,,,,,,,
12J990,2026-06-24,1002.7,1003.9,1004.3,2026-06-24 22:56:00,1000.6,2026-06-24 15:53:00,29.1,30.7,2026-06-24 12:08:00,27.4,2026-06-24 05:08:00,26.7,87,80,2026-06-24 16:15:00,2.6,250.0,7.7,270.0,2026-06-24 16:17:00,0.0,0.0,,0.0,,10.5,23.83,,,,,,,
12J990,2026-06-25,1003.0,1004.2,1004.7,2026-06-25 22:12:00,1001.6,2026-06-25 02:22:00,27.5,29.6,2026-06-25 08:12:00,24.7,2026-06-25 23:52:00,26.1,92,82,2026-06-25 14:23:00,3.0,260.0,10.6,280.0,2026-06-25 13:22:00,99.0,11.5,2026-06-25 20:52:00,43.5,2026-06-25 20:20:00,6.5,7.27,,,,,,,
12J990,2026-06-26,1003.9,1005.2,1005.3,2026-06-26 21:16:00,1002.3,2026-06-26 01:48:00,25.7,26.9,2026-06-26 16:55:00,24.3,2026-06-26 01:13:00,25.0,96,88,2026-06-26 20:14:00,3.0,160.0,9.6,120.0,2026-06-26 00:27:00,45.0,8.5,2026-06-26 00:08:00,22.5,2026-06-26 23:59:00,3.1,4.95,,,,,,,
12J990,2026-06-27,1005.4,1006.6,1007.1,2026-06-27 21:58:00,1003.4,2026-06-27 03:06:00,25.6,27.8,2026-06-27 16:03:00,24.3,2026-06-27 08:06:00,24.8,95,84,2026-06-27 16:07:00,3.0,170.0,9.4,180.0,2026-06-27 04:40:00,105.0,9.0,2026-06-27 07:38:00,24.0,2026-06-27 07:19:00,4.1,5.04,,,,,,,
12J990,2026-06-28,1006.7,1007.9,1008.6,2026-06-28 23:05:00,1005.1,2026-06-28 01:41:00,28.3,31.1,2026-06-28 13:37:00,24.9,2026-06-28 02:32:00,25.8,86,69,2026-06-28 12:59:00,1.9,240.0,7.6,240.0,2026-06-28 13:56:00,0.0,0.0,,0.0,,10.2,20.75,,,,,,,
